id,authentication_id,latitude,longitude,vendor_category_en,vendor_category_id,delivery_charge,serving_distance,is_open,OpeningTime,OpeningTime2,prepration_time,commission,is_haked_delivering,discount_percentage,status,verified,rank,language,vendor_rating,sunday_from_time1,sunday_to_time1,sunday_from_time2,sunday_to_time2,monday_from_time1,monday_to_time1,monday_from_time2,monday_to_time2,tuesday_from_time1,tuesday_to_time1,tuesday_from_time2,tuesday_to_time2,wednesday_from_time1,wednesday_to_time1,wednesday_from_time2,wednesday_to_time2,thursday_from_time1,thursday_to_time1,thursday_from_time2,thursday_to_time2,friday_from_time1,friday_to_time1,friday_from_time2,friday_to_time2,saturday_from_time1,saturday_to_time1,saturday_from_time2,saturday_to_time2,primary_tags,open_close_flags,vendor_tag,vendor_tag_name,one_click_vendor,country_id,city_id,created_at,updated_at,device_type,display_orders
148,118745,-0.482865385,0.075988636,Restaurants,2,0.7,15,1,08:00AM-11:45PM,-,16,0,Yes,15,1,1,11,EN,4.1,0:00:00,0:30:00,12:30:00,23:59:00,0:01:00,0:30:00,12:30:00,23:59:00,0:01:00,0:30:00,12:30:00,23:59:00,0:01:00,0:30:00,12:30:00,23:59:00,0:01:00,0:30:00,12:30:00,23:59:00,0:00:00,0:30:00,12:30:00,23:59:00,0:01:00,0:30:00,12:30:00,23:59:00,"{""primary_tags"":""134""}",1,"4,5,22,89,16,23","Breakfast,Burgers,Grills,Pizza,Sandwiches,Shawarma",Y,1,1,12/30/2023 20:20,4/7/2025 0:36,3,1
149,118746,-0.027653846,0.527345909,Restaurants,2,0.7,15,0,11:15AM-10:30PM,-,15,0,Yes,0,0,0,11,EN,4.2,11:15:00,22:30:00,,,11:15:00,22:30:00,,,11:15:00,22:30:00,,,11:15:00,22:30:00,,,11:15:00,22:30:00,,,13:00:00,22:30:00,,,11:15:00,22:30:00,,,,1,2,Arabic,Y,1,1,1/6/2024 20:42,4/5/2025 21:38,3,1
154,118752,-0.872019231,0.099434091,Restaurants,2,0.7,15,1,11:00AM-11:45PM,-,15,0,Yes,0,1,1,11,EN,4.5,0:01:00,0:15:00,11:00:00,23:59:00,0:01:00,0:15:00,11:00:00,23:59:00,0:01:00,0:15:00,11:00:00,23:59:00,0:01:00,0:15:00,11:00:00,23:59:00,0:01:00,0:15:00,11:00:00,23:59:00,0:01:00,0:15:00,12:59:00,23:59:00,11:00:00,23:59:00,0:01:00,0:59:00,,1,"1,5,47,24,16","American,Burgers,Mishkak,Salads,Sandwiches",Y,1,1,1/17/2024 11:43,4/2/2025 12:02,3,1
157,118755,0.055884615,0.533995455,Restaurants,2,0.7,15,1,10:59AM-3:30PM,06:30PM-11:00PM,15,0,Yes,0,1,1,11,EN,4.3,11:00:00,15:30:00,18:30:00,23:00:00,11:00:00,15:30:00,18:30:00,23:00:00,11:00:00,15:30:00,18:30:00,23:00:00,11:00:00,15:30:00,18:30:00,23:00:00,11:00:00,15:30:00,18:30:00,23:00:00,12:59:00,15:30:00,18:30:00,23:00:00,11:00:00,15:30:00,18:30:00,23:00:00,"{""primary_tags"":""297""}",1,"31,8,10,33,67,21","Biryani,Desserts,Indian,Rice,Thali,Vegetarian",Y,1,1,1/19/2024 14:01,4/7/2025 20:03,3,1
159,118757,-0.599865385,0.756244318,Restaurants,2,0,6,1,11.30am-11:30PM,-,13,0,Yes,0,1,1,11,EN,4.5,11:45:00,23:45:00,,,11:45:00,23:45:00,,,11:45:00,23:45:00,,,11:45:00,23:45:00,,,11:45:00,23:45:00,,,13:00:00,23:45:00,,,12:05:00,23:45:00,,,"{""primary_tags"":""35""}",1,"1,5,16","American,Burgers,Sandwiches",Y,1,1,1/23/2024 15:21,4/7/2025 15:05,3,1
160,118758,-0.933980769,0.081364773,Restaurants,2,0.7,15,1,10:00AM-11:45PM,-,14,0,Yes,0,1,1,11,EN,4.3,10:00:00,23:45:00,,,10:00:00,23:45:00,,,10:00:00,23:45:00,,,10:00:00,23:45:00,,,10:00:00,23:45:00,,,12:59:00,23:45:00,,,11:59:00,23:45:00,,,"{""primary_tags"":""24""}",1,"1,5,48,16","American,Burgers,Kids meal,Sandwiches",Y,1,1,1/28/2024 20:37,4/3/2025 22:36,3,1
161,118759,-0.884242425,-0.127519087,Restaurants,2,0.7,10,0,11:00AM-11:59PM,12:00AM-01:00AM,17,0,Yes,0,0,0,11,EN,4.2,11:05:00,22:25:00,,,11:05:00,22:25:00,,,11:05:00,22:25:00,,,11:05:00,22:25:00,,,11:05:00,22:25:00,,,11:05:00,22:25:00,,,11:05:00,22:25:00,,,,1,"5,8,63,15","Burgers,Desserts,Pastry,Pizzas",Y,1,1,1/30/2024 18:26,4/5/2025 11:47,3,1
176,118774,-0.44010949,0.662568049,Restaurants,2,0.7,8,1,09:00AM-09:01AM,-,21,0,Yes,0,1,1,11,EN,4.3,13:00:00,22:00:00,,,13:00:00,22:00:00,,,13:00:00,22:00:00,,,13:00:00,22:00:00,,,13:00:00,22:00:00,,,13:00:00,22:00:00,,,13:00:00,22:00:00,,,"{""primary_tags"":""21""}",1,"4,8,22,32,24,16,28","Breakfast,Desserts,Grills,Milkshakes,Salads,Sandwiches,Soups",Y,1,1,2/23/2024 18:55,4/7/2025 20:45,3,1
180,118778,-1.058946154,0.051567955,Restaurants,2,0.7,15,0,11:00AM-11:00PM,-,15,0,Yes,0,0,0,11,EN,3.8,11:00:00,23:00:00,,,11:00:00,23:00:00,,,11:00:00,23:00:00,,,11:00:00,23:00:00,,,11:00:00,23:45:00,,,11:00:00,23:45:00,,,11:00:00,23:00:00,,,,1,"2,22,10,27,24,17,28,56","Arabic,Grills,Indian,Pasta,Salads,Seafood,Soups,Sweets",Y,1,1,2/25/2024 15:30,4/5/2025 11:47,3,1
188,118786,-0.405660412,0.644401369,Restaurants,2,0.7,8,1,11:59AM-10:45PM,-,14,0,Yes,0,1,1,11,EN,4.6,11:59:00,22:45:00,,,11:59:00,22:45:00,,,11:59:00,22:45:00,,,11:59:00,22:45:00,,,11:59:00,23:15:00,,,11:59:00,23:15:00,,,11:59:00,22:45:00,,,"{""primary_tags"":""695""}",1,"34,27,15,24,16","Italian,Pasta,Pizzas,Salads,Sandwiches",Y,1,1,3/3/2024 21:04,4/3/2025 16:56,3,1
189,118787,-0.85685612,0.087738003,Restaurants,2,0.7,15,1,7:58AM-11:45PM,-,10,0,Yes,0,1,1,11,EN,4.3,0:01:00,1:15:00,8:00:00,23:59:00,0:01:00,1:15:00,8:00:00,23:59:00,0:01:00,1:15:00,8:00:00,23:59:00,0:01:00,1:15:00,8:00:00,23:59:00,0:01:00,1:15:00,8:00:00,23:59:00,0:01:00,1:15:00,16:00:00,23:59:00,0:01:00,1:15:00,8:00:00,23:59:00,"{""primary_tags"":""701""}",1,"16,23,38,52,32","Sandwiches,Shawarma,Fresh Juices,Mojitos,Milkshakes",Y,1,1,3/4/2024 12:31,4/7/2025 13:13,3,1
191,118789,-0.060047737,0.652629852,Restaurants,2,0.7,8,1,09:00 AM-11:45 PM,-,11,0,Yes,0,1,1,11,EN,4.5,0:01:00,0:45:00,8:00:00,23:59:00,0:01:00,0:45:00,8:00:00,23:59:00,0:01:00,0:45:00,8:00:00,23:59:00,0:01:00,0:45:00,8:00:00,23:59:00,0:01:00,0:45:00,8:00:00,23:59:00,0:01:00,0:45:00,16:00:00,23:59:00,0:01:00,0:45:00,8:00:00,23:59:00,"{""primary_tags"":""701""}",1,"38,32,52,16,23","Fresh Juices,Milkshakes,Mojitos ,Sandwiches,Shawarma",Y,1,1,3/5/2024 20:06,4/6/2025 15:38,3,1
192,118790,1.703119232,0.759958044,Restaurants,2,0.7,10,1,09:00 AM-11:45 PM,-,11,0,Yes,0,1,1,11,EN,4.3,0:01:00,0:45:00,9:15:00,23:59:00,0:01:00,0:45:00,9:15:00,23:59:00,0:01:00,0:45:00,9:15:00,23:59:00,0:01:00,0:45:00,9:15:00,23:59:00,0:01:00,0:45:00,9:15:00,23:59:00,0:01:00,0:45:00,16:00:00,23:59:00,0:01:00,0:45:00,9:15:00,23:59:00,"{""primary_tags"":""701""}",1,"38,32,52,16,23","Fresh Juices,Milkshakes,Mojitos ,Sandwiches,Shawarma",Y,1,1,3/7/2024 15:06,4/2/2025 19:35,3,1
193,118791,-0.825903846,-0.066427273,Restaurants,2,0.7,10,0,11:00AM-11:01PM,-,18,0,Yes,0,0,0,11,EN,4.3,13:30:00,23:45:00,,,13:30:00,23:45:00,,,13:30:00,23:45:00,,,13:30:00,23:45:00,,,13:30:00,23:45:00,,,16:00:00,23:45:00,,,13:30:00,23:45:00,,,,1,"2,5,16,23,22,15,8","Arabic,Burgers,Sandwiches,Shawarma,Grills,Pizzas,Desserts",Y,1,1,3/9/2024 19:22,4/2/2025 12:35,3,1
195,118793,-0.704467308,0.056954773,Restaurants,2,0.7,15,1,05:30PM-11:59PM,00:01AM-02:30AM,15,0,Yes,0,1,1,11,EN,4.2,0:01:00,0:59:00,18:00:00,23:59:00,0:01:00,0:59:00,18:00:00,23:59:00,0:01:00,0:59:00,18:00:00,23:59:00,0:01:00,0:59:00,18:00:00,23:59:00,0:01:00,0:59:00,18:00:00,23:59:00,0:01:00,0:59:00,18:00:00,23:59:00,0:01:00,0:59:00,18:00:00,23:59:00,,1,"5,30,22,47,52,16,56","Burgers,Fries,Grills,Mishkak,Mojitos ,Sandwiches,Sweets",Y,1,1,3/10/2024 13:05,4/3/2025 14:43,3,1
196,118794,-1.787413462,0.006934091,Sweets & Bakes,3,0.7,10,0,06:00PM-11:59PM,00:01AM-02:30AM,17,0,Yes,0,0,1,11,EN,4.4,0:01:00,0:59:00,15:00:00,23:59:00,0:01:00,0:59:00,15:00:00,23:59:00,0:01:00,0:59:00,15:00:00,23:59:00,0:01:00,0:59:00,15:00:00,23:59:00,0:01:00,0:59:00,15:00:00,23:59:00,0:01:00,0:59:00,15:00:00,23:59:00,0:01:00,0:59:00,15:00:00,23:59:00,,1,,,Y,1,1,3/10/2024 13:08,4/2/2025 12:35,3,1
197,118795,-0.6313,0.1805675,Restaurants,2,0,15,1,11:59AM-10:45PM ,-,17,0,Yes,0,1,1,1,EN,4.4,11:30:00,23:30:00,,,11:30:00,23:30:00,,,11:30:00,23:30:00,,,11:30:00,23:30:00,,,11:30:00,23:30:00,,,11:30:00,23:30:00,,,11:30:00,23:30:00,,,"{""primary_tags"":""270""}",1,"91,42,24","Free Delivery,Mexican,Salads",Y,1,1,3/10/2024 13:54,4/7/2025 22:14,3,1
199,118798,2.337753846,0.699575,Sweets & Bakes,3,0,15,1,08:30AM-11:45PM,-,15,0,Yes,0,1,1,11,EN,4.5,8:30:00,23:45:00,,,8:30:00,23:45:00,,,8:30:00,23:45:00,,,8:30:00,23:45:00,,,8:30:00,23:45:00,,,16:00:00,23:45:00,,,8:30:00,23:45:00,,,,1,"41,51,8,57,38,43,32,52,62,25","Cakes,Crepes,Desserts,Donuts,Fresh Juices,Ice creams,Milkshakes,Mojitos ,Pancakes,Waffles",Y,1,1,3/11/2024 13:58,4/3/2025 15:40,3,1
201,118800,0.015623077,0.531628182,Restaurants,2,0.7,15,1,11:00AM-3:50pm,6:10pm-12:00am,12,0,Yes,0,1,1,11,EN,4,11:00:00,15:45:00,18:30:00,23:45:00,11:00:00,15:45:00,18:30:00,23:45:00,11:00:00,15:45:00,18:30:00,23:45:00,11:00:00,15:45:00,18:30:00,23:45:00,11:00:00,15:45:00,18:30:00,23:45:00,13:00:00,15:45:00,18:30:00,23:45:00,11:00:00,15:45:00,18:30:00,23:45:00,,1,"31,8,10,28","Biryani,Desserts,Indian,Soups",Y,1,1,3/14/2024 15:43,4/2/2025 18:27,3,1
203,118802,0.026205769,0.5525875,Restaurants,2,0.7,15,0,11:00AM-11:01PM,-,16,0,Yes,0,0,0,11,EN,4,10:00:00,22:30:00,,,10:00:00,22:30:00,,,10:00:00,22:30:00,,,10:00:00,22:30:00,,,10:00:00,22:30:00,,,10:30:00,23:30:00,,,10:30:00,23:15:00,,,"{""primary_tags"":""52""}",1,"1,16,29,30","American,Sandwiches,Hot Dogs,Fries",Y,1,1,3/16/2024 19:11,4/5/2025 17:48,3,1
207,118806,-0.936961538,0.080825909,Restaurants,2,0.7,15,1,11:00AM-04:00PM,06:00PM-11:45PM,15,0,Yes,0,1,1,11,EN,4.1,0:01:00,0:30:00,11:00:00,23:59:00,0:01:00,0:30:00,11:00:00,23:59:00,0:01:00,0:30:00,11:00:00,23:59:00,0:01:00,0:30:00,11:00:00,23:59:00,0:01:00,0:30:00,11:00:00,23:59:00,0:01:00,0:30:00,12:30:00,23:59:00,0:01:00,0:30:00,11:00:00,23:59:00,,1,"2,31,7,22,10,33,24,28,19","Arabic,Biryani,Chinese,Grills,Indian,Rice,Salads,Soups,Thai",Y,1,1,3/26/2024 23:11,4/6/2025 14:56,3,1
216,118815,-0.587598077,0.754193636,Restaurants,2,0.7,6,1,09:00AM-08:00pm ,-,15,0,Yes,0,1,1,11,EN,4.7,8:00:00,23:00:00,,,8:00:00,23:00:00,,,8:00:00,23:00:00,,,8:00:00,23:00:00,,,8:00:00,23:00:00,,,8:00:00,23:59:00,,,8:00:00,23:00:00,,,"{""primary_tags"":""815""}",1,"60,73","Coffee,Organic",Y,1,1,4/9/2024 12:50,4/7/2025 15:06,3,1
221,118820,0.025821154,0.551593864,Sweets & Bakes,3,0.7,15,0,09:00AM-11:00PM,-,10,0,Yes,0,0,0,11,EN,4.2,9:00:00,23:00:00,,,9:00:00,23:00:00,,,9:00:00,23:00:00,,,9:00:00,23:00:00,,,9:00:00,23:00:00,,,9:00:00,23:00:00,,,9:00:00,23:00:00,,,"{""primary_tags"":""849""}",1,"38,9,36","Fresh Juices,Healthy Food,Smoothies",Y,1,1,4/13/2024 19:09,4/3/2025 21:45,3,1
225,118824,-0.815323319,0.091491291,Restaurants,2,0,15,1,06:15AM-11:45PM,-,10,0,Yes,0,1,1,11,EN,4.2,8:00:00,19:00:00,,,8:00:00,19:00:00,,,8:00:00,19:00:00,,,8:00:00,19:00:00,,,8:00:00,19:00:00,,,8:00:00,11:00:00,16:00:00,19:00:00,8:00:00,19:00:00,,,"{""primary_tags"":""346""}",1,"4,91,38,30,79,52,45","Breakfast,Free Delivery,Fresh Juices,Fries,Karak,Mojitos ,Rolls",Y,1,1,4/18/2024 17:44,4/7/2025 14:14,3,1
231,118830,205.2423269,44.21080682,Sweets & Bakes,3,0.7,10,1,9am-10pm,10pm-11pm,15,0,Yes,0,1,1,11,EN,4.3,,,,,9:00:00,21:00:00,,,,,,,10:00:00,16:01:00,17:00:00,23:01:00,,,,,,,,,,,,,,1,,,Y,1,1,4/24/2024 20:04,3/20/2025 9:45,1,1
237,118838,-0.943419231,0.081702273,Restaurants,2,0.7,15,0,08:30PM-11:59PM,00:01AM-02:30AM,15,0,Yes,0,0,0,11,EN,4.6,0:01:00,0:59:00,14:00:00,23:45:00,0:01:00,0:59:00,14:00:00,23:45:00,0:01:00,0:59:00,14:00:00,23:45:00,0:01:00,0:59:00,14:00:00,23:45:00,0:01:00,0:59:00,14:00:00,23:45:00,0:01:00,0:59:00,14:00:00,23:45:00,0:01:00,0:59:00,14:00:00,23:45:00,,1,"1,5,8,57,30,27,24,16","American,Burgers,Desserts,Donuts,Fries,Pasta,Salads,Sandwiches",Y,1,1,4/30/2024 16:15,4/7/2025 18:45,3,1
243,118844,2.215692308,0.714018182,Restaurants,2,0.7,15,0,01.00PM-02:.00AM,01.00PM-02.00AM,11,0,Yes,0,0,1,11,EN,4.4,14:00:00,23:45:00,,,14:00:00,23:45:00,,,14:00:00,23:45:00,,,14:00:00,23:45:00,,,14:00:00,23:45:00,,,14:00:00,23:45:00,,,14:00:00,23:45:00,,,,1,,,Y,1,1,5/7/2024 14:32,2/28/2025 20:43,3,1
250,118851,-0.511584221,0.758307943,Restaurants,2,0.7,5,1,09:00AM-11:45PM,-,15,0,Yes,0,1,1,11,EN,4.5,9:00:00,23:45:00,,,9:00:00,23:45:00,,,9:00:00,23:45:00,,,9:00:00,23:45:00,,,9:00:00,23:45:00,,,9:00:00,23:45:00,,,9:00:00,23:45:00,,,"{""primary_tags"":""47""}",1,"1,4,45,24,16","American,Breakfast,Rolls,Salads,Sandwiches",Y,1,1,5/12/2024 17:17,4/5/2025 18:12,3,1
259,118860,0.025821154,0.551593864,Restaurants,2,0,15,1,05:00PM-11:59PM ,-,15,0,Yes,0,1,1,11,EN,4.3,12:00:00,22:00:00,,,12:00:00,22:00:00,,,12:00:00,22:00:00,,,12:00:00,22:00:00,,,12:00:00,22:00:00,,,12:00:00,22:00:00,,,12:00:00,22:00:00,,,"{""primary_tags"":""134""}",1,"1,5,48,27,16,36,28,35","American,Burgers,Kids meal,Pasta,Sandwiches,Smoothies,Soups,Steaks",Y,1,1,5/21/2024 16:05,4/7/2025 21:56,3,1
265,118866,-0.861073077,-0.065146591,Sweets & Bakes,3,0,10,1,08:00AM-11:45PM,-,15,0,Yes,0,1,1,11,EN,4.3,0:01:00,1:30:00,8:00:00,23:59:00,0:01:00,1:30:00,8:00:00,23:59:00,0:01:00,1:30:00,8:00:00,23:59:00,0:01:00,1:30:00,8:00:00,23:59:00,0:01:00,1:30:00,8:00:00,23:59:00,0:01:00,1:30:00,8:00:00,23:59:00,0:01:00,1:30:00,8:00:00,23:59:00,"{""primary_tags"":""28""}",1,"8,91,38,9,43,32,52","Desserts,Free Delivery,Fresh Juices,Healthy Food,Ice creams,Milkshakes,Mojitos ",Y,1,1,5/23/2024 17:44,4/7/2025 1:50,3,1
271,118872,-0.334340385,0.726332955,Restaurants,2,0.7,5,1,05:00PM-11:45PM,-,11,0,Yes,0,1,1,11,EN,4.5,12:00:00,22:00:00,,,12:00:00,22:00:00,,,12:00:00,22:00:00,,,12:00:00,22:00:00,,,12:00:00,22:00:00,,,12:00:00,22:00:00,,,12:00:00,22:00:00,,,"{""primary_tags"":""134""}",1,"1,5,48,27,16,36,28,35","American,Burgers,Kids meal,Pasta,Sandwiches,Smoothies,Soups,Steaks",Y,1,1,5/28/2024 13:36,4/3/2025 22:18,3,1
274,118875,0.30532122,0.559974384,Sweets & Bakes,3,0.7,15,0,11AM-11PM,-,45,0,Yes,0,0,0,11,EN,3.7,8:00:00,13:30:00,16:00:00,23:00:00,8:00:00,13:30:00,16:00:00,23:00:00,9:00:00,23:00:00,,,9:00:00,13:30:00,,,8:00:00,11:00:00,15:00:00,23:00:00,8:00:00,11:00:00,15:00:00,23:00:00,9:00:00,23:00:00,,,"{""primary_tags"":""180""}",1,"41,57","Cakes,Donuts",Y,1,1,5/31/2024 14:33,4/6/2025 19:57,3,1
288,118889,-0.558384615,0.740756818,Restaurants,2,0,6,1,11:15AM-03:00PM,05:15PM-09:30PM ,15,0,Yes,0,1,1,11,EN,4.6,11:00:00,15:00:00,17:00:00,21:45:00,11:00:00,15:00:00,17:00:00,21:45:00,11:00:00,15:00:00,17:00:00,21:45:00,11:00:00,15:00:00,17:00:00,21:45:00,11:00:00,15:00:00,17:00:00,21:45:00,11:00:00,21:45:00,,,11:00:00,21:45:00,,,"{""primary_tags"":""204""}",1,"3,8,33,24,28,19","Asian,Desserts,Rice,Salads,Soups,Thai",Y,1,1,6/21/2024 2:54,4/7/2025 15:11,3,1
289,118890,-1.007384615,0.079220455,Restaurants,2,0.7,15,1,11:30AM-11.59 PM,-,15,0,Yes,0,1,1,11,EN,4.5,0:01:00,1:30:00,11:00:00,23:59:00,0:01:00,1:30:00,11:00:00,23:59:00,0:01:00,1:30:00,11:00:00,23:59:00,0:01:00,1:30:00,11:00:00,23:59:00,0:01:00,1:30:00,13:00:00,23:59:00,0:01:00,1:30:00,13:00:00,23:59:00,0:01:00,1:30:00,11:00:00,23:59:00,"{""primary_tags"":""8""}",1,"1,5,30,52","American,Burgers,Fries,Mojitos ",Y,1,1,6/24/2024 11:33,4/5/2025 15:50,3,1
